Target number,Number of guesses
6581,5
6582,5
6583,6
6584,7
6585,6
6586,6
6587,7
6588,6
6589,6
6590,6
6591,6
6592,6
6593,6
6594,7
6595,7
6596,6
6597,7
6598,6
6599,6
6600,7
6601,6
6602,6
6603,7
6604,6
6605,6
6606,6
6607,7
6608,7
6609,6
6610,6
6611,5
6612,6
6613,6
6614,6
6615,6
6616,6
6617,6
6618,6
6619,6
6620,6
6621,6
6622,6
6623,6
6624,6
6625,6
6626,6
6627,6
6628,6
6629,6
6630,7
6631,6
6632,6
6633,7
6634,5
6635,6
6636,6
6637,6
6638,7
6639,6
6640,6
6641,6
6642,6
6643,5
6644,6
6645,5
6646,7
6647,6
6648,6
6649,6
6650,7
6651,6
6652,6
6653,5
6654,6
6655,7
6656,6
6657,7
6658,6
6659,6
6660,6
6661,6
6662,6
6663,7
6664,6
6665,7
6666,6
6667,6
6668,6
6669,6
6670,7
6671,6
6672,6
6673,6
6674,5
6675,7
6676,7
6677,6
6678,7
6679,7
6680,7
6681,6
6682,6
6683,7
6684,7
6685,7
6686,6
6687,6
6688,7
6689,7
6690,6
6691,6
6692,6
6693,6
6694,7
6695,7
6696,6
6697,6
6698,6
6699,6
6700,7
6701,6
6702,6
6703,6
6704,5
6705,6
6706,6
6707,7
6708,6
6709,7
6710,5
6711,6
6712,6
6713,6
6714,5
6715,6
6716,6
6717,6
6718,7
6719,5
6720,5
6721,5
6722,5
6723,6
6724,5
6725,6
6726,6
6727,6
6728,7
6729,5
6730,6
6731,6
6732,6
6733,7
6734,5
6735,6
6736,7
6737,7
6738,7
6739,7
6740,5
6741,6
6742,6
6743,6
6744,6
6745,5
6746,5
6747,7
6748,5
6749,6
6750,6
6751,5
6752,5
6753,6
6754,6
6755,6
6756,6
6757,7
6758,5
6759,6
6760,7
6761,6
6762,6
6763,6
6764,6
6765,7
6766,6
6767,7
6768,6
6769,7
6770,7
6771,5
6772,5
6773,7
6774,6
6775,7
6776,6
6777,7
6778,6
6779,7
6780,7
6781,6
6782,6
6783,7
6784,5
6785,6
6786,6
6787,6
6788,6
6789,7
6790,6
6791,7
6792,7
6793,6
6794,5
6795,7
6796,6
6797,7
6798,7
6799,7
6800,7
6801,5
6802,5
6803,6
6804,6
6805,4
6806,6
6807,6
6808,6
6809,7
6810,7
6811,6
6812,6
6813,6
6814,6
6815,6
6816,6
6817,6
6818,7
6819,7
6820,7
6821,6
6822,5
6823,6
6824,6
6825,6
6826,6
6827,6
6828,7
6829,7
6830,6
6831,5
6832,5
6833,7
6834,6
6835,5
6836,6
6837,7
6838,7
6839,6
6840,6
6841,7
6842,7
6843,6
6844,7
6845,6
6846,7
6847,6
6848,6
6849,6
6850,6
6851,6
6852,6
6853,7
6854,6
6855,6
6856,6
6857,5
6858,7
6859,6
6860,7
6861,5
6862,5
6863,6
6864,5
6865,7
6866,7
6867,6
6868,7
6869,7
6870,6
6871,6
6872,6
6873,7
6874,6
6875,6
6876,6
6877,6
6878,6
6879,6
6880,5
6881,6
6882,6
6883,7
6884,7
6885,7
6886,7
6887,6
6888,6
6889,6
6890,6
6891,6
6892,6
6893,7
6894,7
6895,7
6896,6
6897,6
6898,7
6899,7
6900,6
6901,6
6902,6
6903,6
6904,6
6905,6
6906,6
6907,6
6908,6
6909,6
6910,6
6911,5
6912,6
6913,6
6914,6
6915,6
6916,6
6917,6
6918,5
6919,5
6920,6
6921,6
6922,5
6923,6
6924,6
6925,6
6926,6
6927,6
6928,5
6929,5
6930,7
6931,6
6932,6
6933,7
6934,7
6935,6
6936,6
6937,6
6938,6
6939,7
6940,6
6941,7
6942,7
6943,6
6944,6
6945,6
6946,6
6947,7
6948,7
6949,7
6950,6
6951,6
6952,6
6953,7
6954,7
6955,6
6956,6
6957,5
6958,6
6959,6
6960,7
6961,6
6962,6
6963,6
6964,7
6965,6
6966,6
6967,7
6968,7
6969,6
6970,6
6971,7
6972,7
6973,7
6974,6
6975,6
6976,7
6977,7
6978,6
6979,6
6980,6
6981,7
6982,7
6983,7
6984,7
6985,6
6986,7
6987,7
6988,6
6989,6
6990,5
6991,7
6992,7
6993,7
6994,7
6995,7
6996,6
6997,7
6998,7
6999,7
7000,6
7001,6
7002,6
7003,6
7004,6
7005,6
7006,6
7007,5
7008,5
7009,5
7010,6
7011,5
7012,7
7013,5
7014,5
7015,6
7016,5
7017,7
7018,6
7019,6
7020,6
7021,5
7022,6
7023,5
7024,5
7025,6
7026,5
7027,7
7028,6
7029,6
7030,7
7031,6
7032,6
7033,6
7034,7
7035,7
7036,6
7037,6
7038,5
7039,6
7040,7
7041,6
7042,6
7043,7
7044,6
7045,6
7046,6
7047,6
7048,6
7049,6
7050,6
7051,6
7052,6
7053,6
7054,6
7055,7
7056,6
7057,6
7058,6
7059,5
7060,7
7061,5
7062,5
7063,6
7064,5
7065,6
7066,6
7067,7
7068,7
7069,7
7070,5
7071,7
7072,7
7073,7
7074,6
7075,6
7076,5
7077,6
7078,3
7079,5
7080,6
7081,6
7082,6
7083,6
7084,6
7085,6
7086,7
7087,5
7088,6
7089,5
7090,5
7091,6
7092,6
7093,7
7094,7
7095,6
7096,6
7097,5
7098,5
7099,5
7100,6
7101,5
7102,5
7103,6
7104,5
7105,6
7106,5
7107,6
7108,5
7109,6
7110,6
7111,6
7112,5
7113,7
7114,5
7115,6
7116,6
7117,6
7118,6
7119,7
7120,5
7121,6
7122,6
7123,5
7124,6
7125,6
7126,6
7127,6
7128,5
7129,5
7130,6
7131,7
7132,5
7133,6
7134,6
7135,6
7136,6
7137,6
7138,5
7139,6
7140,6
7141,6
7142,5
7143,6
7144,6
7145,6
7146,6
7147,7
7148,6
7149,6
7150,6
7151,5
7152,6
7153,6
7154,6
7155,6
7156,6
7157,6
7158,6
7159,7
7160,5
7161,6
7162,5
7163,6
7164,6
7165,6
7166,6
7167,6
7168,5
7169,6
7170,7
7171,6
7172,6
7173,6
7174,6
7175,6
7176,6
7177,6
7178,6
7179,5
7180,5
7181,5
7182,5
7183,4
7184,6
7185,5
7186,6
7187,6
7188,6
7189,5
7190,7
7191,5
7192,5
7193,7
7194,6
7195,6
7196,7
7197,6
7198,6
7199,6
7200,6
7201,5
7202,5
7203,6
7204,5
7205,6
7206,5
7207,6
7208,5
7209,6
7210,5
7211,5
7212,5
7213,6
7214,5
7215,6
7216,5
7217,6
7218,6
7219,5
7220,6
7221,5
7222,6
7223,6
7224,6
7225,6
7226,6
7227,6
7228,6
7229,5
7230,6
7231,6
7232,5
7233,6
7234,6
7235,6
7236,6
7237,6
7238,5
7239,6
7240,6
7241,6
7242,5
7243,6
7244,6
7245,6
7246,6
7247,7
7248,6
7249,6
7250,6
7251,6
7252,5
7253,6
7254,6
7255,6
7256,6
7257,6
7258,6
7259,7
7260,5
7261,5
7262,5
7263,6
7264,6
7265,6
7266,6
7267,6
7268,5
7269,6
7270,7
7271,5
7272,6
7273,6
7274,6
7275,6
7276,6
7277,6
7278,6
7279,5
7280,5
7281,6
7282,5
7283,4
7284,6
7285,5
7286,6
7287,6
7288,6
7289,5
7290,7
7291,5
7292,5
7293,7
7294,6
7295,6
7296,7
7297,6
7298,6
7299,6
7300,6
7301,6
7302,6
7303,6
7304,6
7305,7
7306,7
7307,7
7308,6
7309,6
7310,5
7311,5
7312,6
7313,6
7314,5
7315,5
7316,6
7317,6
7318,6
7319,6
7320,5
7321,6
7322,6
7323,6
7324,5
7325,5
7326,6
7327,6
7328,6
7329,6
7330,7
7331,6
7332,6
7333,6
7334,6
7335,7
7336,6
7337,6
7338,6
7339,6
7340,6
7341,6
7342,6
7343,6
7344,6
7345,6
7346,6
7347,7
7348,7
7349,6
7350,5
7351,6
7352,6
7353,6
7354,6
7355,6
7356,5
7357,7
7358,4
7359,6
7360,6
7361,6
7362,6
7363,7
7364,6
7365,6
7366,7
7367,7
7368,6
7369,6
7370,6
7371,6
7372,6
7373,7
7374,7
7375,7
7376,6
7377,7
7378,6
7379,6
7380,6
7381,4
7382,4
7383,6
7384,6
7385,7
7386,6
7387,6
7388,6
7389,7
7390,6
7391,7
7392,7
7393,6
7394,6
7395,6
7396,6
7397,6
7398,6
7399,7
7400,6
7401,5
7402,5
7403,5
7404,6
7405,6
7406,6
7407,5
7408,6
7409,7
7410,6
7411,6
7412,5
7413,6
7414,6
7415,6
7416,6
7417,7
7418,5
7419,7
7420,6
7421,6
7422,5
7423,6
7424,6
7425,6
7426,6
7427,7
7428,5
7429,7
7430,5
7431,6
7432,6
7433,6
7434,6
7435,6
7436,6
7437,6
7438,5
7439,7
7440,6
7441,6
7442,6
7443,5
7444,6
7445,6
7446,6
7447,5
7448,6
7449,6
7450,6
7451,6
7452,6
7453,5
7454,5
7455,6
7456,5
7457,6
7458,4
7459,5
7460,6
7461,6
7462,6
7463,7
7464,6
7465,6
7466,6
7467,6
7468,5
7469,6
7470,5
7471,6
7472,6
7473,5
7474,6
7475,6
7476,6
7477,6
7478,6
7479,6
7480,6
7481,5
7482,5
7483,6
7484,6
7485,5
7486,5
7487,7
7488,7
7489,6
7490,6
7491,7
7492,7
7493,7
7494,6
7495,6
7496,5
7497,6
7498,5
7499,6
7500,7
7501,6
7502,6
7503,7
7504,6
7505,7
7506,7
7507,6
7508,6
7509,6
7510,6
7511,5
7512,6
7513,6
7514,6
7515,6
7516,6
7517,6
7518,6
7519,6
7520,6
7521,6
7522,5
7523,6
7524,6
7525,6
7526,6
7527,6
7528,6
7529,6
7530,7
7531,5
7532,5
7533,6
7534,5
7535,7
7536,6
7537,6
7538,7
7539,7
7540,6
7541,6
7542,6
7543,6
7544,7
7545,7
7546,6
7547,7
7548,7
7549,7
7550,6
7551,6
7552,6
7553,6
7554,6
7555,7
7556,6
7557,6
7558,6
7559,5
7560,6
7561,5
7562,5
7563,6
7564,5
7565,7
7566,6
7567,6
7568,7
7569,7
7570,7
7571,6
7572,6
7573,7
7574,7
7575,6
7576,6
7577,7
7578,6
7579,7
7580,6
7581,6
7582,6
7583,6
7584,7
7585,6
7586,6
7587,6
7588,6
7589,5
7590,7
7591,7
7592,7
7593,6
7594,7
7595,6
7596,6
7597,5
7598,6
7599,7
7600,7
7601,6
7602,6
7603,6
7604,5
7605,6
7606,6
7607,7
7608,7
7609,7
7610,6
7611,5
7612,6
7613,5
7614,6
7615,6
7616,7
7617,6
7618,7
7619,7
7620,6
7621,6
7622,5
7623,5
7624,6
7625,6
7626,7
7627,6
7628,7
7629,7
7630,6
7631,6
7632,6
7633,6
7634,6
7635,6
7636,7
7637,7
7638,6
7639,6
7640,5
7641,6
7642,6
7643,6
7644,5
7645,6
7646,6
7647,6
7648,4
7649,6
7650,7
7651,4
7652,4
7653,6
7654,7
7655,5
7656,6
7657,6
7658,5
7659,7
7660,7
7661,6
7662,6
7663,6
7664,6
7665,6
7666,6
7667,7
7668,7
7669,7
7670,7
7671,6
7672,6
7673,6
7674,5
7675,7
7676,6
7677,7
7678,6
7679,7
7680,7
7681,6
7682,6
7683,7
7684,6
7685,7
7686,6
7687,6
7688,6
7689,7
7690,7
7691,6
7692,6
7693,7
7694,6
7695,6
7696,6
7697,6
7698,6
7699,7
7700,6
7701,6
7702,6
7703,5
7704,5
7705,6
7706,4
7707,6
7708,5
7709,5
7710,7
7711,5
7712,6
7713,6
7714,6
7715,6
7716,6
7717,6
7718,6
7719,5
7720,7
7721,6
7722,5
7723,6
7724,6
7725,6
7726,6
7727,6
7728,6
7729,5
7730,5
7731,6
7732,6
7733,6
7734,7
7735,7
7736,6
7737,6
7738,6
7739,5
7740,6
7741,6
7742,6
7743,6
7744,6
7745,7
7746,7
7747,6
7748,6
7749,6
7750,5
7751,6
7752,6
7753,6
7754,6
7755,6
7756,7
7757,7
7758,6
7759,6
7760,7
7761,7
7762,7
7763,7
7764,7
7765,7
7766,6
7767,6
7768,6
7769,6
7770,5
7771,6
7772,6
7773,6
7774,7
7775,7
7776,7
7777,6
7778,5
7779,5
7780,4
7781,6
7782,6
7783,6
7784,6
7785,6
7786,6
7787,5
7788,5
7789,6
7790,5
7791,6
7792,6
7793,6
7794,6
7795,7
7796,6
7797,5
7798,4
7799,4
7800,5
7801,6
7802,6
7803,6
7804,6
7805,7
7806,6
7807,5
7808,6
7809,6
7810,5
7811,4
7812,5
7813,6
7814,5
7815,6
7816,5
7817,6
7818,6
7819,5
7820,5
7821,5
7822,6
7823,6
7824,5
7825,6
7826,5
7827,6
7828,6
7829,5
7830,7
7831,6
7832,6
7833,7
7834,6
7835,7
7836,6
7837,5
7838,5
7839,6
7840,7
7841,6
7842,6
7843,7
7844,7
7845,7
7846,6
7847,6
7848,6
7849,7
7850,6
7851,6
7852,6
7853,6
7854,5
7855,6
7856,5
7857,7
7858,6
7859,5
7860,7
7861,6
7862,6
7863,7
7864,6
7865,6
7866,6
7867,6
7868,6
7869,6
7870,5
7871,6
7872,6
7873,5
7874,6
7875,6
7876,6
7877,6
7878,6
7879,5
7880,6
7881,6
7882,6
7883,5
7884,6
7885,6
7886,7
7887,6
7888,5
7889,5
7890,5
7891,5
7892,5
7893,6
7894,6
7895,7
7896,6
7897,5
7898,6
7899,6
7900,6
7901,7
7902,7
7903,7
7904,7
7905,7
7906,6
7907,6
7908,6
7909,5
7910,5
7911,6
7912,7
7913,6
7914,7
7915,7
7916,5
7917,6
7918,6
7919,6
7920,5
7921,5
7922,6
7923,6
7924,7
7925,7
7926,5
7927,6
7928,6
7929,6
7930,5
7931,7
7932,7
7933,7
7934,7
7935,6
7936,7
7937,6
7938,7
7939,6
7940,6
7941,6
7942,6
7943,6
7944,6
7945,7
7946,6
7947,7
7948,7
7949,7
7950,6
7951,6
7952,6
7953,6
7954,6
7955,6
7956,6
7957,5
7958,5
7959,6
7960,7
7961,6
7962,6
7963,6
7964,6
7965,7
7966,6
7967,7
7968,7
7969,7
7970,6
7971,5
7972,5
7973,7
7974,6
7975,6
7976,7
7977,6
7978,5
7979,5
7980,6
7981,5
7982,5
7983,7
7984,6
7985,7
7986,6
7987,6
7988,6
7989,6
7990,6
7991,6
7992,6
7993,6
7994,7
7995,6
7996,7
7997,5
7998,5
7999,5
8000,5
8001,7
8002,7
8003,6
8004,6
8005,6
8006,7
8007,5
8008,5
8009,5
8010,6
8011,5
8012,6
8013,5
8014,6
8015,6
8016,6
8017,6
8018,6
8019,7
8020,6
8021,5
8022,5
8023,5
8024,6
8025,6
8026,6
8027,6
8028,6
8029,7
8030,7
8031,6
8032,6
8033,6
8034,6
8035,7
8036,6
8037,6
8038,6
8039,6
8040,7
8041,6
8042,6
8043,7
8044,6
8045,6
8046,7
8047,6
8048,6
8049,6
8050,7
8051,6
8052,6
8053,6
8054,6
8055,7
8056,5
8057,5
8058,7
8059,5
8060,7
8061,6
8062,6
8063,6
8064,5
8065,6
8066,7
8067,7
8068,6
8069,7
8070,5
8071,5
8072,5
8073,6
8074,6
8075,6
8076,6
8077,4
8078,6
8079,5
8080,6
8081,5
8082,5
8083,6
8084,5
8085,6
8086,7
8087,6
8088,6
8089,6
8090,6
8091,5
8092,5
8093,7
8094,7
8095,6
8096,6
8097,5
8098,6
8099,6
8100,6
8101,5
8102,5
8103,6
8104,7
8105,5
8106,6
8107,5
8108,6
8109,6
8110,6
8111,6
8112,5
8113,6
8114,6
8115,5
8116,7
8117,5
8118,6
8119,6
8120,5
8121,5
8122,5
8123,5
8124,6
8125,6
8126,6
8127,6
8128,6
8129,6
8130,6
8131,6
8132,5
8133,6
8134,6
8135,6
8136,7
8137,5
8138,6
8139,6
8140,7
8141,6
8142,6
8143,6
8144,6
8145,7
8146,6
8147,5
8148,6
8149,5
8150,6
8151,6
8152,5
8153,7
8154,7
8155,6
8156,6
8157,6
8158,6
8159,7
8160,6
8161,6
8162,5
8163,6
8164,7
8165,6
8166,6
8167,6
8168,7
8169,7
8170,6
8171,6
8172,6
8173,6
8174,7
8175,6
8176,7
8177,6
8178,5
8179,6
8180,6
8181,6
8182,6
8183,6
8184,6
8185,6
8186,6
8187,6
8188,5
8189,5
8190,6
8191,6
8192,5
8193,6
8194,6
8195,7
8196,6
8197,5
8198,6
8199,5
8200,6
8201,5
8202,5
8203,6
8204,7
8205,5
8206,6
8207,5
8208,6
8209,6
8210,5
8211,5
8212,5
8213,5
8214,5
8215,5
8216,4
8217,6
8218,6
8219,5
8220,5
8221,6
8222,5
8223,5
8224,5
8225,5
8226,6
8227,6
8228,6
8229,6
8230,6
8231,6
8232,6
8233,6
8234,6
8235,6
8236,7
8237,5
8238,6
8239,6
8240,7
8241,6
8242,6
8243,6
8244,6
8245,7
8246,6
8247,5
8248,6
8249,5
8250,6
8251,6
8252,6
8253,7
8254,7
8255,6
8256,6
8257,6
8258,6
8259,7
8260,6
8261,5
8262,5
8263,6
8264,7
8265,6
8266,6
8267,6
8268,7
8269,7
8270,6
8271,6
8272,6
8273,6
8274,7
8275,6
8276,7
8277,6
8278,5
8279,6
8280,6
8281,5
8282,6
8283,6
8284,6
8285,6
8286,6
8287,6
8288,5
8289,5
8290,6
8291,5
8292,5
8293,6
8294,6
8295,7
8296,6
8297,5
8298,6
8299,5
8300,6
8301,6
8302,6
8303,6
8304,7
8305,6
8306,7
8307,7
8308,6
8309,6
8310,6
8311,5
8312,7
8313,6
8314,6
8315,6
8316,7
8317,6
8318,6
8319,6
8320,6
8321,6
8322,6
8323,6
8324,6
8325,6
8326,7
8327,6
8328,6
8329,6
8330,7
8331,6
8332,6
8333,6
8334,7
8335,6
8336,6
8337,6
8338,7
8339,6
8340,7
8341,6
8342,6
8343,7
8344,6
8345,6
8346,6
8347,6
8348,7
8349,6
8350,7
8351,7
8352,7
8353,6
8354,5
8355,6
8356,6
8357,6
8358,6
8359,6
8360,7
8361,7
8362,7
8363,7
8364,6
8365,4
8366,6
8367,6
8368,7
8369,7
8370,6
8371,5
8372,5
8373,7
8374,7
8375,6
8376,6
8377,6
8378,6
8379,5
8380,6
8381,7
8382,7
8383,6
8384,6
8385,6
8386,7
8387,6
8388,7
8389,4
8390,6
8391,6
8392,6
8393,6
8394,5
8395,6
8396,6
8397,6
8398,5
8399,7
8400,6
8401,7
8402,7
8403,6
8404,6
8405,7
8406,6
8407,5
8408,7
8409,6
8410,6
8411,5
8412,5
8413,6
8414,7
8415,6
8416,5
8417,6
8418,7
8419,6
8420,6
8421,7
8422,6
8423,6
8424,7
8425,6
8426,5
8427,6
8428,7
8429,6
8430,7
8431,6
8432,6
8433,6
8434,6
8435,6
8436,6
8437,6
8438,6
8439,7
8440,6
8441,6
8442,6
8443,7
8444,6
8445,6
8446,7
8447,6
8448,6
8449,6
8450,5
8451,6
8452,6
8453,6
8454,6
8455,6
8456,6
8457,4
8458,5
8459,6
8460,7
8461,6
8462,6
8463,6
8464,7
8465,7
8466,6
8467,7
8468,6
8469,7
8470,6
8471,6
8472,6
8473,7
8474,6
8475,5
8476,5
8477,6
8478,7
8479,5
8480,6
8481,6
8482,6
8483,7
8484,7
8485,7
8486,6
8487,5
8488,6
8489,6
8490,6
8491,7
8492,7
8493,6
8494,6
8495,6
8496,6
8497,7
8498,5
8499,7
8500,7
8501,6
8502,6
8503,6
8504,7
8505,7
8506,6
8507,6
8508,7
8509,6
8510,7
8511,5
8512,6
8513,6
8514,6
8515,7
8516,6
8517,6
8518,6
8519,6
8520,7
8521,6
8522,5
8523,6
8524,6
8525,7
8526,6
8527,6
8528,6
8529,6
8530,7
8531,6
8532,6
8533,6
8534,6
8535,6
8536,7
8537,6
8538,6
8539,6
8540,6
8541,5
8542,5
8543,6
8544,6
8545,7
8546,7
8547,7
8548,6
8549,6
8550,6
8551,6
8552,6
8553,7
8554,6
8555,6
8556,6
8557,6
8558,6
8559,5
8560,6
8561,6
8562,6
8563,6
8564,6
8565,7
8566,7
8567,5
8568,7
8569,6
8570,7
8571,5
8572,5
8573,6
8574,7
8575,7
8576,6
8577,6
8578,6
8579,7
8580,6
8581,6
8582,6
8583,7
8584,7
8585,6
8586,6
8587,6
8588,7
8589,6
8590,7
8591,7
8592,7
8593,6
8594,6
8595,6
8596,7
8597,5
8598,6
8599,7
8600,7
8601,6
8602,6
8603,7
8604,6
8605,6
8606,6
8607,7
8608,7
8609,7
8610,6
8611,5
8612,6
8613,6
8614,6
8615,6
8616,6
8617,7
8618,6
8619,7
8620,6
8621,6
8622,5
8623,6
8624,6
8625,6
8626,6
8627,7
8628,6
8629,7
8630,6
8631,6
8632,6
8633,7
8634,6
8635,6
8636,6
8637,7
8638,6
8639,6
8640,6
8641,6
8642,6
8643,5
8644,6
8645,5
8646,6
8647,6
8648,7
8649,6
8650,6
8651,6
8652,6
8653,7
8654,6
8655,7
8656,6
8657,6
8658,7
8659,6
8660,7
8661,6
8662,6
8663,7
8664,6
8665,7
8666,7
8667,7
8668,7
8669,7
8670,7
8671,6
8672,6
8673,7
8674,5
8675,6
8676,6
8677,6
8678,6
8679,7
8680,7
8681,6
8682,6
8683,7
8684,6
8685,7
8686,6
8687,6
8688,7
8689,6
8690,7
8691,7
8692,7
8693,6
8694,7
8695,6
8696,6
8697,6
8698,7
8699,7
8700,5
8701,6
8702,6
8703,6
8704,6
8705,6
8706,6
8707,4
8708,6
8709,5
8710,6
8711,5
8712,6
8713,6
8714,6
8715,6
8716,6
8717,6
8718,5
8719,6
8720,6
8721,6
8722,6
8723,6
8724,6
8725,6
8726,6
8727,6
8728,5
8729,6
8730,7
8731,5
8732,5
8733,7
8734,7
8735,7
8736,7
8737,5
8738,5
8739,6
8740,7
8741,6
8742,6
8743,7
8744,7
8745,7
8746,6
8747,6
8748,6
8749,6
8750,6
8751,6
8752,6
8753,6
8754,5
8755,6
8756,5
8757,6
8758,6
8759,4
8760,7
8761,6
8762,6
8763,7
8764,6
8765,7
8766,6
8767,6
8768,6
8769,6
8770,5
8771,6
8772,6
8773,6
8774,6
8775,6
8776,6
8777,6
8778,6
8779,6
8780,5
8781,6
8782,6
8783,6
8784,6
8785,6
8786,6
8787,5
8788,6
8789,5
8790,5
8791,6
8792,6
8793,6
8794,6
8795,7
8796,6
8797,5
8798,6
8799,6
8800,5
8801,6
8802,6
8803,6
8804,6
8805,5
8806,7
8807,5
8808,6
8809,6
8810,7
8811,5
8812,6
8813,6
8814,6
8815,6
8816,7
8817,6
8818,5
8819,5
8820,7
8821,6
8822,5
8823,6
8824,6
8825,6
8826,7
8827,6
8828,5
8829,5
8830,6
8831,6
8832,6
8833,6
8834,7
8835,6
8836,7
8837,6
8838,7
8839,6
8840,7
8841,6
8842,6
8843,7
8844,6
8845,6
8846,6
8847,6
8848,7
8849,6
8850,6
8851,6
8852,6
8853,7
8854,6
8855,6
8856,7
8857,6
8858,6
8859,5
8860,6
8861,6
8862,6
8863,7
8864,6
8865,7
8866,7
8867,6
8868,6
8869,7
8870,6
8871,6
8872,6
8873,6
8874,6
8875,6
8876,7
8877,6
8878,5
8879,5
8880,5
8881,6
8882,6
8883,7
8884,7
8885,7
8886,6
8887,6
8888,5
8889,5
8890,5
8891,6
8892,6
8893,6
8894,7
8895,6
8896,6
8897,6
8898,5
8899,5
8900,5
8901,6
8902,6
8903,7
8904,7
8905,7
8906,6
8907,5
8908,5
8909,5
8910,7
8911,5
8912,6
8913,6
8914,6
8915,7
8916,7
8917,5
8918,6
8919,5
8920,7
8921,5
8922,6
8923,6
8924,6
8925,7
8926,7
8927,5
8928,6
8929,5
8930,5
8931,6
8932,6
8933,7
8934,6
8935,6
8936,6
8937,6
8938,5
8939,6
8940,6
8941,6
8942,6
8943,6
8944,6
8945,7
8946,6
8947,6
8948,5
8949,7
8950,6
8951,6
8952,6
8953,7
8954,5
8955,6
8956,7
8957,7
8958,5
8959,6
8960,7
8961,7
8962,7
8963,7
8964,6
8965,5
8966,6
8967,7
8968,6
8969,7
8970,6
8971,6
8972,6
8973,6
8974,5
8975,6
8976,6
8977,5
8978,6
8979,5
8980,6
8981,6
8982,6
8983,6
8984,6
8985,7
8986,7
8987,6
8988,5
8989,6
8990,5
8991,6
8992,6
8993,6
8994,7
8995,6
8996,7
8997,6
8998,6
8999,5
9000,5
9001,6
9002,6
9003,6
9004,6
9005,6
9006,6
9007,5
9008,6
9009,6
9010,6
9011,6
9012,7
9013,6
9014,7
9015,6
9016,6
9017,6
9018,6
9019,7
9020,6
9021,6
9022,6
9023,6
9024,7
9025,6
9026,6
9027,6
9028,6
9029,7
9030,6
9031,6
9032,7
9033,6
9034,7
9035,6
9036,6
9037,6
9038,6
9039,7
9040,5
9041,6
9042,6
9043,7
9044,7
9045,6
9046,7
9047,6
9048,6
9049,6
9050,6
9051,6
9052,6
9053,6
9054,6
9055,7
9056,6
9057,5
9058,6
9059,7
9060,7
9061,6
9062,6
9063,6
9064,6
9065,7
9066,7
9067,7
9068,7
9069,7
9070,5
9071,6
9072,6
9073,7
9074,6
9075,6
9076,6
9077,6
9078,6
9079,6
9080,6
9081,6
9082,6
9083,7
9084,6
9085,6
9086,7
9087,6
9088,6
9089,6
9090,5
9091,7
9092,7
9093,6
9094,7
9095,6
9096,7
9097,6
9098,6
9099,6
9100,6
9101,5
9102,6
9103,6
9104,7
9105,6
9106,6
9107,6
9108,7
9109,6
9110,6
9111,6
9112,5
9113,7
9114,6
9115,6
9116,7
9117,7
9118,6
9119,6
9120,5
9121,6
9122,6
9123,6
9124,6
9125,6
9126,6
9127,6
9128,6
9129,5
9130,6
9131,7
9132,6
9133,6
9134,6
9135,5
9136,7
9137,6
9138,6
9139,7
9140,6
9141,6
9142,6
9143,6
9144,6
9145,7
9146,7
9147,6
9148,7
9149,6
9150,6
9151,6
9152,6
9153,7
9154,7
9155,6
9156,6
9157,7
9158,6
9159,7
9160,6
9161,5
9162,6
9163,6
9164,7
9165,7
9166,6
9167,5
9168,7
9169,7
9170,7
9171,6
9172,6
9173,6
9174,7
9175,6
9176,7
9177,6
9178,6
9179,6
9180,7
9181,6
9182,6
9183,7
9184,6
9185,6
9186,6
9187,6
9188,6
9189,6
9190,7
9191,5
9192,6
9193,6
9194,6
9195,7
9196,6
9197,6
9198,6
9199,6
9200,6
9201,6
9202,6
9203,6
9204,7
9205,6
9206,6
9207,6
9208,7
9209,6
9210,6
9211,5
9212,5
9213,6
9214,6
9215,6
9216,6
9217,6
9218,6
9219,5
9220,6
9221,6
9222,5
9223,6
9224,6
9225,6
9226,6
9227,6
9228,6
9229,6
9230,6
9231,6
9232,6
9233,6
9234,6
9235,5
9236,7
9237,6
9238,6
9239,7
9240,6
9241,6
9242,6
9243,6
9244,6
9245,7
9246,7
9247,6
9248,7
9249,6
9250,6
9251,6
9252,6
9253,7
9254,7
9255,6
9256,6
9257,7
9258,6
9259,7
9260,6
9261,6
9262,6
9263,6
9264,7
9265,7
9266,6
9267,5
9268,7
9269,7
9270,7
9271,6
9272,6
9273,6
9274,7
9275,6
9276,7
9277,6
9278,6
9279,6
9280,7
9281,5
9282,6
9283,7
9284,6
9285,6
9286,6
9287,6
9288,6
9289,6
9290,7
9291,5
9292,6
9293,6
9294,6
9295,7
9296,6
9297,6
9298,6
9299,6
9300,7
9301,6
9302,6
9303,7
9304,7
9305,7
9306,6
9307,5
9308,5
9309,7
9310,6
9311,6
9312,7
9313,6
9314,6
9315,7
9316,7
9317,6
9318,6
9319,6
9320,6
9321,6
9322,6
9323,6
9324,6
9325,7
9326,7
9327,6
9328,6
9329,6
9330,6
9331,6
9332,6
9333,6
9334,7
9335,6
9336,6
9337,6
9338,6
9339,6
9340,7
9341,6
9342,6
9343,7
9344,6
9345,6
9346,6
9347,7
9348,7
9349,7
9350,6
9351,7
9352,7
9353,6
9354,6
9355,7
9356,6
9357,7
9358,7
9359,6
9360,7
9361,7
9362,7
9363,7
9364,6
9365,6
9366,6
9367,6
9368,6
9369,7
9370,7
9371,6
9372,6
9373,7
9374,7
9375,7
9376,6
9377,6
